tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=43
objective=lambdarank
feature_names=speed_figure form_cycle weight_delta rest_fitness class_indicator jockey_win_rate trainer_win_rate gate_bias surface_affinity agf_edge sire_win_rate sire_surface_rate surface_switch distance_delta_m equipment_changed apprentice_jockey field_pace_density s20_edge agf_reliability late_agf_drift late_jockey_change late_equipment_change late_gate_change tipster_consensus jockey_discipline_flag days_since_workout workout_speed_ms n_workouts_recent temperature_c humidity_pct pressure_mb sky_bucket wind_kph steward_report_flag agf_raw hp_raw weight_kg_raw kgs_raw s20_raw gate_number age distance_meters field_size surface_is_kum
feature_infos=[10.339010719921641:16.769144773616546] [0:1] [-0.12166172106824931:0.18853362734288864] [0:1] [-0.88521739130434784:0.76358695652173925] [0.015151515151515152:0.2932330827067669] [0.02197802197802198:0.56097560975609762] [-0.80769230769230771:0.5] [0.052631578947368418:0.33333333333333331] [-1:6] [0.039215686274509803:0.7567567567567568] [0.023255813953488372:0.63265306122448983] [0:1] [-1200:1200] [0:1] none [0.076923076923076927:1] [-0.92682926829268297:0.49425287356321834] none none none none none none none none none none none none none none none none [0:82] [6:93] [46:63] [5:446] [1:20] [1:21] [2:12] [1000:2600] [4:21] [0:1]
tree_sizes=3456

Tree=0
num_leaves=31
num_cat=0
split_feature=9 9 9 9 36 9 9 8 2 2 4 7 6 2 6 9 40 4 34 13 6 6 8 6 11 6 8 11 36 5
split_gain=1005.11 177.478 92.6257 33.7437 12.7605 12.6483 9.70269 9.25951 10.1166 8.35467 9.54344 7.74948 7.31804 6.944 6.84387 6.14691 6.11978 9.24601 6.78921 6.13642 16.3557 12.234 10.2363 10.6598 8.01737 7.9275 6.53959 8.26521 10.088 9.14059
threshold=0.12999999999999998 -0.68999999999999984 0.84999999999999998 -0.33000000000000002 55.750000000000007 1.3900000000000001 -0.74499999999999988 0.13714733542319751 0.072314791079210461 0.0049813277750896078 -0.26514822563454782 0.27307692307692316 1.0000000180025095e-35 0.034252835928813584 0.10657818091037698 0.44500000000000012 3.5000000000000004 -0.12934538663151121 5.5000000000000009 150.00000000000003 0.13229141229141231 0.12510296540362439 0.084523809523809543 0.09683764785177644 0.24039691127287038 0.14303661162957648 0.080540540540540564 0.18443159126902156 56.250000000000007 0.061263585894127774
decision_type=8 10 8 10 8 8 10 10 10 8 2 10 10 10 10 10 2 2 10 10 10 10 8 10 10 10 8 8 10 8
left_child=1 6 9 4 7 -4 -1 8 -3 -2 -11 12 -6 -8 -13 -12 17 18 -14 21 -21 22 -18 24 -24 -22 -27 28 29 -28
right_child=2 3 5 -5 11 -7 13 -9 -10 10 15 14 16 -15 -16 -17 19 -19 -20 20 25 -23 23 -25 -26 26 27 -29 -30 -31
leaf_value=-0.07495265154214871 0.014529965355047223 0.025644827694350461 0.051640221350675169 -0.0073772447670790711 0.038935454651289871 0.07057764897729038 -0.058151091420609015 -0.089096927796180267 -0.066867325721933282 -0.076834660485788103 0.024014513311456275 -0.068506793364994642 -0.07767616009934028 -0.0038853206221735812 -0.0027579762581696459 0.040643699358059338 -0.079329989624551567 -0.077687678340031402 0.02772743092077163 -0.062510470377379695 0.039339810478790732 -0.052557687711641224 -0.057297221241330423 0.01065507394911165 0.025878967708445513 0.047053691829300304 0.044273451626646976 0.00055229627404008194 -0.084573869706290342 -0.047446289082750934
leaf_weight=206.34177915006876 106.08364205807447 19.70927360653878 151.18283175304532 265.63774975389242 3.0504353307187548 211.55094888433814 54.827932890504599 2.5226079523563376 3.4763500206172457 2.0124943740665904 108.41246537491679 4.6100077107548705 2.377468470484021 6.6054099611937991 27.980330664664507 114.01629658043385 6.5792237110435954 20.746708072721958 4.2744656801223755 19.963613051921129 7.2387216202914706 94.37669337913394 14.532766889780762 22.762458600103855 3.6185426823794833 3.6378158926963797 4.2507240548729905 19.369243685156107 9.0351899303495866 7.5253261849284181
leaf_count=2487 891 141 934 2512 19 1005 646 33 42 28 852 56 30 54 243 779 89 258 28 247 45 1105 173 183 25 21 25 166 116 83
internal_value=0.000736635 -0.036209 0.0452388 -0.020372 -0.0318158 0.0626848 -0.0697594 0.00187606 0.011774 0.0260927 0.0315579 -0.0349548 -0.0380214 -0.0523164 -0.0120584 0.0325386 -0.0389983 -0.0612409 -0.00994488 -0.0361357 -0.0241379 -0.0421419 -0.0214439 -0.0121355 -0.0407157 -0.00913401 -0.0171418 -0.0229539 -0.0448313 -0.0143388
internal_weight=1528.31 835.051 693.259 567.276 301.638 362.734 267.775 25.7082 23.1856 330.525 224.441 275.93 243.339 61.4333 32.5903 222.429 240.289 27.3986 6.65193 212.89 71.0206 141.87 47.493 40.9138 18.1513 51.057 43.8183 40.1805 20.8112 11.7761
internal_count=13316 8827 4489 5640 3128 1939 3187 216 183 2550 1659 2912 2613 700 299 1631 2594 316 58 2278 703 1575 470 381 198 456 411 390 224 108
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
agf_edge=7
trainer_win_rate=6
weight_delta=3
surface_affinity=3
class_indicator=2
sire_surface_rate=2
weight_kg_raw=2
jockey_win_rate=1
gate_bias=1
distance_delta_m=1
agf_raw=1
age=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 10]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
