tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=29
objective=lambdarank
feature_names=speed_figure form_cycle weight_delta rest_fitness class_indicator jockey_win_rate trainer_win_rate gate_bias surface_affinity agf_edge sire_win_rate sire_surface_rate surface_switch distance_delta_m equipment_changed apprentice_jockey field_pace_density s20_edge agf_reliability late_agf_drift agf_raw hp_raw weight_kg_raw kgs_raw s20_raw gate_number age distance_meters field_size surface_is_kum
feature_infos=[12.317947974784436:17.143610708162996] [0:1] [-0.080843585237258375:0.06145251396648041] [0:1] [-0.62758620689655176:0.81672025723472663] [0.017543859649122806:0.21590909090909091] [0.044776119402985072:0.36799999999999999] [-0.57692307692307687:0.5] [0.047619047619047616:0.38235294117647056] [-1:6] [0.0449438202247191:0.36363636363636365] [0.034090909090909088:0.38271604938271603] [0:1] [-1000:800] [0:1] none [0.22222222222222221:1] [-0.60799999999999998:0.26666666666666666] [0.48780487804878048:0.48780487804878048] none [0:91] [18:119] [53:63] [5:487] [7:20] [1:15] [3:11] [1200:2200] [3:14] [0:1]
tree_sizes=3412

Tree=0
num_leaves=31
num_cat=0
split_feature=9 9 4 6 11 4 2 16 17 21 28 6 24 1 27 9 5 26 9 4 9 10 13 13 3 25 11 11 1 17
split_gain=106.533 14.0533 9.43232 8.00575 4.63664 3.90998 5.59561 3.60909 2.9672 2.77135 2.549 2.01876 3.00105 1.83216 1.36164 1.31648 1.189 0.93411 0.755487 0.58669 0.422707 0.451252 0.408167 0.605016 0.150259 0.113996 0.0114482 0.00455294 0.00737159 0.00176414
threshold=-0.32999999999999996 0.89500000000000013 0.089713279678068455 0.17945650840387686 0.18872083988363061 -0.087641193425255115 0.012712092647454898 0.70714285714285718 -0.03665413533834589 76.500000000000014 5.5000000000000009 0.20024154589371984 19.500000000000004 0.80164018809112736 1450.0000000000002 2.5600000000000005 0.17587653675512224 4.5000000000000009 1.2450000000000003 0.061689291101055789 -0.80999999999999994 0.17319348596049225 350.00000000000006 -349.99999999999994 0.93453790764670075 2.5000000000000004 0.14689897698209722 0.14738160291438981 0.47685772601155435 -0.012343820562998599
decision_type=2 2 10 2 8 10 10 2 2 10 2 2 2 2 2 2 2 2 2 10 2 10 8 10 2 2 10 10 2 2
left_child=2 3 5 4 7 20 10 9 -5 -2 -7 -10 -13 22 -6 16 18 -14 -3 -18 24 -22 23 -12 27 -25 -27 -1 -29 -28
right_child=1 15 -4 8 14 6 -8 -9 11 -11 13 12 17 -15 -16 -17 19 -19 -20 -21 21 -23 -24 25 -26 26 29 28 -30 -31
leaf_value=-0.099472420555799815 0.067996198507609865 0.068295618435890063 0.010997227896139987 -0.0085544273809749893 -0.026777837175061759 -0.02532672621855955 0.015317098828227019 -0.028420089270519561 0.075741503770379304 -0.00060207620030483901 -0.060459456041452524 0.06635596531585157 -0.012661398380668092 -0.030223686388387919 -0.087343412720338409 0.088566263219271468 0.093557685546995561 0.032118635579912534 0.033611068908166251 0.066688355751652245 -0.091877075803756258 -0.061779732793032477 -0.063705050548955422 -0.08281560239432334 -0.08276737098077909 -0.093834716981058233 -0.099478718001507316 -0.095345728264645574 -0.098997591257452597 -0.097296372431343314
leaf_weight=3.1870330572128278 3.1422207951545715 2.7229847162961986 3.8947633430361739 2.2622355036437538 2.095313768833877 3.1184015423059526 2.4111538901925078 3.4634657353162766 5.8942821472883216 2.7704679518938065 1.7156225293874738 4.7589982487261278 2.3112158514559269 1.927673503756522 1.665767967700958 9.2243683300912362 3.2272914201021177 2.3473818190395832 3.707743976265192 5.4833854660391808 2.6106831766664973 2.3813818693161011 2.2598962262272844 1.9588684886693917 1.9985315650701512 2.1333488672971725 1.9296812564134584 2.8763678297400475 2.6596590355038643 1.7804406359791769
leaf_count=33 15 13 30 23 23 30 17 32 25 27 21 26 25 21 20 33 11 16 27 32 29 31 27 23 22 27 21 34 27 21
internal_value=0.000600537 0.0453208 -0.0628094 0.0228243 -0.00670177 -0.0710345 -0.0559187 0.0121115 0.0448961 0.0358536 -0.066128 0.0527931 0.0384301 -0.0754114 -0.0536021 0.073676 0.0646046 0.00990244 0.0482977 0.0766434 -0.0895379 -0.0775196 -0.0828073 -0.0873428 -0.0951337 -0.093254 -0.0967533 -0.0979669 -0.0971002 -0.0984314
internal_weight=93.9206 55.0771 38.8435 30.7113 13.1372 34.9487 19.2351 9.37615 17.5741 5.91269 16.8239 15.3119 9.4176 13.7055 3.76108 24.3658 15.1414 4.6586 6.43073 8.71068 15.7137 4.99207 11.7779 9.51796 10.7216 7.80234 5.84347 8.72306 5.53603 3.71012
internal_count=762 348 414 232 117 384 208 74 115 42 191 92 67 161 43 116 83 41 40 43 176 60 140 113 116 92 69 94 61 42
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
agf_edge=5
class_indicator=3
sire_surface_rate=3
form_cycle=2
trainer_win_rate=2
distance_delta_m=2
s20_edge=2
weight_delta=1
rest_fitness=1
jockey_win_rate=1
sire_win_rate=1
field_pace_density=1
hp_raw=1
s20_raw=1
gate_number=1
age=1
distance_meters=1
field_size=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 300]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 10]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
