tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=43
objective=lambdarank
feature_names=speed_figure form_cycle weight_delta rest_fitness class_indicator jockey_win_rate trainer_win_rate gate_bias surface_affinity agf_edge sire_win_rate sire_surface_rate surface_switch distance_delta_m equipment_changed apprentice_jockey field_pace_density s20_edge agf_reliability late_agf_drift late_jockey_change late_equipment_change late_gate_change tipster_consensus jockey_discipline_flag days_since_workout workout_speed_ms n_workouts_recent temperature_c humidity_pct pressure_mb sky_bucket wind_kph steward_report_flag agf_raw hp_raw weight_kg_raw kgs_raw s20_raw gate_number age distance_meters field_size surface_is_kum
feature_infos=[12.708787218591141:16.91025486169827] [0.0081890000052643654:1] [-0.1092436974789916:0.08771929824561403] [2.7411869645660402e-17:1] [-0.82897862232779096:0.63636363636363624] [0.018018018018018018:0.28472222222222221] [0.028301886792452831:0.56097560975609762] [-0.65384615384615374:0.5] [0.060606060606060608:0.36363636363636365] [-1:6] [0.045454545454545456:0.7567567567567568] [0.027027027027027029:0.63265306122448983] [0:1] [-1200:1200] [0:1] none [0.22222222222222221:1] [-0.60799999999999998:0.30081300813008133] none none none none none none none none none none none none none none none none [0:88] [8:111] [52:66] [5:152] [7:20] [1:20] [2:12] [1000:2800] [3:20] [0:1]
tree_sizes=3412

Tree=0
num_leaves=31
num_cat=0
split_feature=9 9 9 9 5 13 10 7 9 42 16 8 9 6 2 9 2 17 6 10 7 10 35 8 10 5 35 36 8 7
split_gain=373.106 48.7446 24.2885 12.5687 8.23992 7.58282 6.17213 5.60507 9.79837 5.40275 5.14641 5.03375 4.37836 4.12712 4.11269 4.1119 4.69914 4.22488 3.91111 3.78067 3.69065 9.01478 8.34782 3.63674 6.01065 6.01965 8.36432 5.40924 6.68363 3.62058
threshold=-0.26499999999999996 0.35500000000000004 -0.74499999999999988 2.0250000000000004 0.044374120956399442 150.00000000000003 0.32926284437825765 -0.015384615384615384 -0.64499999999999991 9.5000000000000018 0.65476190476190488 0.21022727272727276 0.20000000000000001 0.31025262769684686 0.025316906423586388 -0.155 -0.0055180917297124885 0.1334136223738793 0.22535771065182833 0.1240135462623501 0.061538461538461549 0.18313210911895125 93.500000000000014 0.13714733542319751 0.24496553588322748 0.13474667624865258 95.500000000000014 61.250000000000007 0.10529556650246306 1.0000000180025095e-35
decision_type=8 8 10 8 8 10 8 10 10 2 8 10 8 8 8 10 8 8 10 10 10 10 10 8 8 10 8 10 8 10
left_child=2 5 4 -3 14 6 9 8 -4 11 -9 12 13 15 -1 -2 18 -18 -17 -12 22 -22 -11 24 25 26 27 28 -21 -7
right_child=1 3 7 -5 -6 29 -8 10 -10 20 19 -13 -14 -15 -16 16 17 -19 -20 23 21 -23 -24 -25 -26 -27 -28 -29 -30 -31
leaf_value=-0.082305422681273999 0.02819474521734985 0.047459563549958672 -0.094540824613451258 0.079303673924911902 -0.080897328491783202 0.021368965885133873 0.069964597964453562 0.031355210286042101 0.0078757764986164425 -0.072349802833588731 -0.08003263217341669 0.056656307611781559 0.046572344573384633 0.061356627581888784 0.0014236417819647161 -0.021449605428333008 0.037023414393658409 -0.043853893785027742 0.056648258224601789 -0.063139041132446824 0.050752158567049802 -0.070287370863593684 0.037425875445679595 -0.051033360078879757 -0.085565698012473698 -0.050660363386434787 0.065341969805602376 0.044084450702379235 0.010457920453206386 -0.023785533010922455
leaf_weight=2.100524488836526 8.8585108891129476 116.04082006588578 2.8686981573700896 42.27511553093791 69.75217005982995 5.7901988476514843 5.4667112305760375 2.2337070778012276 12.561249099671839 5.1637446209788305 7.2826118655502787 8.9216238185763341 8.6048479527234978 3.0553825646638861 4.8596972785890102 2.9250925332307816 1.9119495525956152 10.387374281883252 3.5471035018563271 7.8039965815842196 5.0688045844435692 2.2085590958595276 2.6057129986584187 50.950613632798195 4.2849875316023818 11.647157758474348 3.4563867524266234 2.6743262112140647 5.101353097707034 19.027893427759409
leaf_count=25 63 731 40 189 781 45 28 14 109 71 88 50 54 17 37 30 13 114 20 91 29 30 17 536 51 121 16 13 41 198
internal_value=-0.000705581 0.0390546 -0.0540915 0.0559629 -0.0757209 0.0104386 0.0189933 -0.0391251 -0.0111653 0.0145884 -0.0436457 0.0227517 0.015053 0.00621424 -0.0238449 0.000116493 -0.013134 -0.0312814 0.0213521 -0.0454432 -0.0115676 0.0140187 -0.0355333 -0.0425113 -0.0300942 -0.0223475 -0.00502436 -0.0206353 -0.0340469 -0.0132507
internal_weight=439.437 251.859 187.577 158.316 76.7124 93.5435 68.7254 110.865 15.4299 63.2587 95.4351 48.2119 39.2903 30.6854 6.96022 27.63 18.7715 12.2993 6.4722 93.2014 15.0468 7.27736 7.76946 85.9188 34.9682 30.6832 19.0361 15.5797 12.9053 24.8181
internal_count=3662 1699 1963 920 843 779 536 1120 149 508 971 361 311 257 62 240 177 127 50 957 147 59 88 869 333 282 161 145 132 243
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
agf_edge=7
sire_win_rate=4
gate_bias=3
surface_affinity=3
weight_delta=2
jockey_win_rate=2
trainer_win_rate=2
hp_raw=2
distance_delta_m=1
field_pace_density=1
s20_edge=1
weight_kg_raw=1
field_size=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 10]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
