tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=41
objective=lambdarank
feature_names=speed_figure form_cycle weight_delta rest_fitness class_indicator jockey_win_rate trainer_win_rate gate_bias surface_affinity sire_win_rate sire_surface_rate surface_switch distance_delta_m equipment_changed apprentice_jockey field_pace_density s20_edge agf_reliability late_agf_drift late_jockey_change late_equipment_change late_gate_change tipster_consensus jockey_discipline_flag days_since_workout workout_speed_ms n_workouts_recent temperature_c humidity_pct pressure_mb sky_bucket wind_kph steward_report_flag hp_raw weight_kg_raw kgs_raw s20_raw gate_number age distance_meters field_size surface_is_kum
feature_infos=[8.908685968819599:17.143610708162996] [0:1] [-0.15040845747236906:0.18765432098765428] [0:1] [-0.91442155309033279:1.204724409448819] [0.013605442176870748:0.23859649122807017] [0.025316455696202531:0.37857142857142856] [-0.88461538461538458:0.5] [0.047619047619047616:0.38235294117647056] [0.023809523809523808:0.36781609195402298] [0.026666666666666668:0.38750000000000001] [0:1] [-1500:1000] [0:1] none [0:1] [-0.93034825870646765:0.76470588235294112] [0.21875:0.51111111111111107] none none none none [1:2] none none none none [9:21] [21:100] [963:1027] [0:3] [3:35] [0:1] [5:119] [47:63.5] [5:781] [1:20] [1:19] [2:11] [1200:2400] [3:19] [0:1]
tree_sizes=3451

Tree=0
num_leaves=31
num_cat=0
split_feature=1 4 5 4 4 5 5 3 4 4 15 16 6 1 16 5 1 33 38 8 10 15 12 9 0 2 15 8 1 8
split_gain=355.984 141.019 90.8163 62.9944 38.2195 34.1918 30.2814 17.8648 17.0441 14.5841 12.5553 12.4248 19.8943 11.6933 11.1025 10.8287 9.85836 9.48293 10.7708 9.31695 9.25631 8.68436 8.56416 8.14852 8.14411 8.11267 7.90782 7.75 7.65641 9.96001
threshold=0.35638554110746717 0.04099474822366387 0.11393648504140659 -0.16933760683760682 -0.052631578947368383 0.12899841790604696 0.16712524221872352 0.11045936604213746 -0.20117058717748912 0.22412206632569029 0.12916666666666668 0.08534922675392477 0.12249899959983994 0.11744608256328874 -0.12073130101615857 0.16152932578110729 0.44173999817672299 66.500000000000014 5.5000000000000009 0.1526806526806527 0.13641209536731927 0.41421568627450983 -749.99999999999989 0.15578209119412414 13.35388163464143 0.047138180736038059 0.10555555555555557 0.19478319783197837 0.75353889224426485 0.20294117647058826
decision_type=10 8 8 10 10 10 10 10 8 8 10 10 10 10 10 10 10 10 2 10 10 10 8 10 8 8 10 10 10 8
left_child=2 3 4 -2 25 7 11 26 -4 20 15 17 -13 22 -7 -10 -8 18 24 -15 -9 -22 -6 -21 -5 -1 -3 -23 29 -11
right_child=1 5 8 6 13 14 16 9 10 28 -12 12 -14 19 -16 -17 -18 -19 -20 23 21 27 -24 -25 -26 -27 -28 -29 -30 -31
leaf_value=-0.053007723067912488 -0.063734089238451988 0.030529675894909708 -0.067553513113702113 0.044637212499798552 0.055214914950250188 -0.010188486515227566 -0.052278233933623165 -0.015228531334716367 -0.0055758277246246851 0.045842790526750297 -0.0094557107559128124 -0.056953482641931279 0.024235806688831379 -0.029516646090397516 0.054600053946998905 0.046114343903193258 0.036464248726614724 -0.044542684284748203 0.070112948584662479 -0.048551924581091067 0.040240391280307923 -0.01467812265951988 -0.063116811996884653 0.036629210207447527 -0.020484424913521943 -0.077402787233120357 -0.061647252033777411 0.045302682521966939 0.077844251516827348 -0.017693063362051693
leaf_weight=49.486309226602316 40.803167566657066 3.1960301436483851 8.7026158645749074 5.2689273729920378 1.6099246367812154 6.804385043680667 3.292692568153142 20.724512953311205 16.559615589678288 40.55533254519105 59.782396040856838 9.0939604416489583 44.303462937474251 65.174289517104626 234.47419958934188 26.104313615709543 63.162434861063957 27.434405025094748 3.9953591004014006 3.7861521616578093 33.982728198170662 19.213948793709282 30.438679210841656 10.86264845356345 54.061678759753704 109.46783107146621 8.5547938086092454 7.482670694589614 14.329513616859911 7.2746902443468562
leaf_count=550 452 21 108 32 9 68 38 210 151 269 565 112 339 700 1365 159 418 285 18 46 232 187 384 71 532 1347 101 45 62 75
internal_value=-0.000145492 0.0224227 -0.0384318 -0.00687239 -0.0540504 0.040994 0.00414374 0.0226957 -0.00037542 0.0275472 0.00533123 -0.0087287 0.0104087 -0.0316609 0.0527729 0.0260513 0.0320673 -0.0199879 -0.00935013 -0.0214181 0.0136214 0.0234749 -0.0571726 0.0146132 -0.0147012 -0.069808 -0.0365766 0.00213362 0.0457843 0.0361793
internal_weight=1029.98 648.009 381.975 251.416 270.826 396.593 210.613 155.314 111.149 143.563 102.446 144.158 53.3974 111.872 241.279 42.6639 66.4551 90.7604 63.326 79.8231 81.4039 60.6793 32.0486 14.6488 59.3306 158.954 11.7508 26.6966 62.1595 47.83
internal_count=8951 4861 4090 2226 3107 2635 1774 1202 983 1080 875 1318 451 1210 1433 310 456 867 582 817 674 464 393 117 564 1897 122 232 406 344
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
class_indicator=5
form_cycle=4
jockey_win_rate=4
surface_affinity=3
field_pace_density=3
s20_edge=2
speed_figure=1
weight_delta=1
rest_fitness=1
trainer_win_rate=1
sire_win_rate=1
sire_surface_rate=1
distance_delta_m=1
hp_raw=1
age=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 10]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
