tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=25
objective=lambdarank
feature_names=speed_figure form_cycle weight_delta rest_fitness class_indicator jockey_win_rate trainer_win_rate gate_bias surface_affinity sire_win_rate sire_surface_rate surface_switch distance_delta_m equipment_changed apprentice_jockey field_pace_density s20_edge hp_raw weight_kg_raw kgs_raw s20_raw gate_number age distance_meters field_size surface_is_kum
feature_infos=[10.180337405468295:17.011253598534413] [0:1] [-0.12249443207126949:0.18853362734288864] [0:1] [-0.89650711513583436:1.6052631578947372] [0.015384615384615385:0.2932330827067669] [0.020618556701030927:0.5714285714285714] [-0.96153846153846145:0.5] [0.05128205128205128:0.36363636363636365] [0.031746031746031744:0.75] [0.024691358024691357:0.64000000000000001] [0:1] [-1400:1600] [0:1] none [0:1] [-0.92763157894736847:0.76470588235294112] [5:119] [46:66] [5:446] [1:20] [1:22] [2:12] [800:2800] [3:22] [0:1]
tree_sizes=3515

Tree=0
num_leaves=31
num_cat=0
split_feature=4 5 5 4 4 4 4 5 5 22 5 4 10 4 18 17 8 17 6 7 10 17 18 2 6 10 8 6 9 5
split_gain=999.552 421.401 199.157 160.085 90.8894 72.3384 71.5246 59.4234 46.6144 36.5824 29.2588 28.6154 24.9377 20.9555 20.8984 18.2987 17.7025 17.0058 16.6465 15.6901 14.2726 14.2336 13.9786 13.9228 13.7492 13.4342 13.2445 13.2013 13.2007 12.1658
threshold=0.0091743119266054461 0.12123373535641725 0.11907437132156234 -0.17481330752955351 0.23642357600269645 -0.18336972343522559 0.16678160919540236 0.074124949124949144 0.16024689949022297 3.5000000000000004 0.084796841817717211 -0.34436173900352102 0.17862289007822152 -0.17910447761194029 58.750000000000007 17.500000000000004 0.13714733542319751 53.500000000000007 0.18758033419023137 0.038461538461538457 0.11995717344753749 65.500000000000014 60.750000000000007 -0.027397260273972591 0.19515455849745666 0.16680863145939809 0.13423423423423428 0.12705594329924799 0.069136223967224325 0.10258989836454627
decision_type=10 10 10 8 10 8 10 8 10 2 8 10 10 10 8 10 10 10 10 10 10 10 10 8 10 10 10 10 10 10
left_child=1 3 4 11 10 -3 23 9 13 20 14 -1 28 24 -2 -13 19 -10 -6 -16 -5 27 -12 -4 -7 -8 -25 -11 -9 -17
right_child=2 5 6 7 18 8 25 12 17 21 22 15 -14 -15 16 29 -18 -19 -20 -21 -22 -23 -24 26 -26 -27 -28 -29 -30 -31
leaf_value=-0.075064261631920703 0.0043158671449907409 -0.038610333127482833 0.007940898362785857 -0.075816775428841618 0.022639091112498923 0.0018932042360100651 0.042256508413118579 -0.049297095528764275 0.03246937697577406 -0.04025262109363726 0.012658391533644765 -0.010083389661743091 -0.0053563411964974873 -0.0076660346492520796 -0.039512749271459292 -0.059079043112050714 0.0064145346880025407 0.0066123151221088097 0.04670840673332325 -0.012352110594028133 -0.04667790788758773 -0.053558062001867336 -0.017156274402473186 0.023760089900952134 0.028844129620231248 0.058274581283642851 0.038729999884869998 -0.018224959410409927 -0.021392494777880397 -0.030091052898743049
leaf_weight=198.45120595023036 183.40984050557017 81.375401053577662 88.148455433547497 65.365649290382862 197.83225222676992 108.07472760602832 246.51701716333628 48.296570807695389 236.59922729060054 101.61061748862267 372.41451689973474 25.627196099609137 282.92554315179586 285.07677270099521 93.896983522921801 221.11418886110187 60.735275760293007 86.959751892834902 112.79015363007784 122.59790540486574 117.68348632380366 53.026903256773949 43.953755665570498 411.73593609780073 84.184610165655613 279.09151948988438 230.45334633812308 205.73521768301725 346.11188843473792 43.27904811874032
leaf_count=2385 1588 837 751 781 1536 926 1655 537 1653 1121 3065 246 2493 2535 1079 2503 520 716 709 1150 1255 577 424 3089 592 1561 1539 2003 3391 420
internal_value=-0.000125917 -0.0217584 0.0228161 -0.0362443 0.00813701 0.00630502 0.0366968 -0.0265648 0.0108687 -0.0388808 -9.4895e-05 -0.0604345 -0.0166838 0.00093735 -0.00877759 -0.0504238 -0.01744 0.02552 0.0313789 -0.0241321 -0.0570832 -0.0296349 0.00951102 0.0265744 0.0136942 0.0507619 0.0291321 -0.0255075 -0.0248095 -0.0543339
internal_weight=5035.07 2591.5 2443.58 1709.23 1187.63 882.27 1255.95 1220.76 800.895 543.422 877.008 488.472 677.334 477.336 460.64 290.02 277.23 323.559 310.622 216.495 183.049 360.373 416.368 730.338 192.259 525.609 642.189 307.346 394.408 264.393
internal_count=43637 24971 18666 17712 10071 7259 8595 12158 6422 5737 7826 5554 6421 4053 4337 3169 2749 2369 2245 2229 2036 3701 3489 5379 1518 3216 4628 3124 3928 2923
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
class_indicator=7
jockey_win_rate=6
trainer_win_rate=3
sire_surface_rate=3
hp_raw=3
surface_affinity=2
weight_kg_raw=2
weight_delta=1
gate_bias=1
sire_win_rate=1
age=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 10]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
