tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=29
objective=lambdarank
feature_names=speed_figure form_cycle weight_delta rest_fitness class_indicator jockey_win_rate trainer_win_rate gate_bias surface_affinity agf_edge sire_win_rate sire_surface_rate surface_switch distance_delta_m equipment_changed apprentice_jockey field_pace_density s20_edge agf_reliability late_agf_drift agf_raw hp_raw weight_kg_raw kgs_raw s20_raw gate_number age distance_meters field_size surface_is_kum
feature_infos=[8.908685968819599:17.143610708162996] [0:1] [-0.15040845747236906:0.18765432098765428] [0:1] [-0.91442155309033279:1.204724409448819] [0.013888888888888888:0.23328964613368283] [0.026315789473684209:0.38095238095238093] [-0.88461538461538458:0.5] [0.047619047619047616:0.38235294117647056] [-1:6] [0.025316455696202531:0.36781609195402298] [0.028169014084507043:0.38750000000000001] [0:1] [-1500:1000] [0:1] none [0:1] [-0.93034825870646765:0.76470588235294112] [0.26315789473684209:0.48780487804878048] none [0:91] [5:119] [46.5:63] [5:781] [1:20] [1:19] [3:12] [1200:2400] [3:19] [0:1]
tree_sizes=3434

Tree=0
num_leaves=31
num_cat=0
split_feature=9 9 9 9 9 9 6 5 2 21 10 6 22 28 2 13 1 22 9 2 8 21 14 7 20 17 3 17 11 5
split_gain=931.586 123.155 119.994 29.4793 24.3918 10.979 8.95678 7.60923 7.22208 7.17163 9.02628 7.15958 8.69453 7.09358 9.6545 6.93525 6.86787 6.32789 5.99823 7.01239 9.06238 6.18482 7.29843 5.93916 5.93168 5.89098 6.9877 6.50767 6.80644 5.97625
threshold=-0.14999999999999999 0.96999999999999997 -0.61499999999999988 -0.83499999999999985 0.44 2.0050000000000003 0.18087268638643836 0.096501112258102054 -0.040449793107805061 30.500000000000004 0.17394191350539873 0.176182306856522 59.250000000000007 11.500000000000002 0.0021598675156858636 650.00000000000011 0.28570875895190034 54.250000000000007 0.435 -1.0000000180025095e-35 0.082207207207207214 22.500000000000004 1.0000000180025095e-35 1.0000000180025095e-35 14.500000000000002 0.11701485023911408 0.99889012254280329 0.10539539804284588 0.19806650476368395 0.12706199583068978
decision_type=8 8 10 10 10 8 10 10 8 8 10 10 10 2 10 10 8 10 8 10 10 8 10 10 10 10 10 8 8 10
left_child=2 4 3 -1 11 -3 7 9 23 10 -5 12 15 -6 -15 16 -2 -9 19 21 -21 -18 24 -4 -23 27 -27 28 29 -10
right_child=1 5 8 6 13 -7 -8 17 25 -11 -12 -13 -14 14 -16 -17 18 -19 -20 20 -22 22 -24 -25 -26 26 -28 -29 -30 -31
leaf_value=-0.088234015785242204 0.03360015542332595 0.058878314627126706 0.050517773759753998 -0.066216488228981088 0.046433249792795131 0.079302100662338185 -0.033758814410097766 -0.022001273338551851 -0.0096192419235999211 -0.082356398996373203 0.014607173031327792 0.021795927951532186 -0.032086686133410286 0.028084546262098373 -0.060678048510469346 -0.073493057800538872 0.060473150414029668 -0.067087431356784771 0.053000517022339648 -0.041101180819403671 0.039291572629698519 -0.043028392260431841 0.044211112027812131 -0.026179023420308031 0.004223660977704072 -0.049160863638846232 0.040572407082895195 0.036193769642487147 -0.048975700842709601 -0.033087285919737267
leaf_weight=147.70302056148648 21.617187328636646 146.74649067223072 6.1247813291847688 13.725629195570948 80.709617115557194 119.29016713052988 34.146367810666561 16.751303803175691 83.403075624257326 50.736325602978468 4.6161656714975825 62.501764625310898 17.20244150608778 31.55324013531208 3.3928486518561831 2.6085177250206462 2.4670195542275897 14.535199448466299 5.0863290615379801 4.5649520084261921 15.10423359274864 22.607029553502798 3.7923106662929049 4.293576966971159 9.4046140536665899 31.016909159719944 2.3327032737433901 5.043803133070468 19.587993826717138 40.204920638352633
leaf_count=1812 159 846 35 173 503 503 342 162 813 670 35 498 197 260 52 34 12 170 27 53 111 280 24 49 75 366 15 32 233 414
internal_value=-0.000742027 0.0436203 -0.0520669 -0.0728126 0.0206364 0.0680363 -0.0558788 -0.0634046 -0.0215746 -0.0726698 -0.0458752 0.00841057 0.000401268 0.0382852 0.0194668 0.00680652 0.00928116 -0.0429476 0.000940092 -0.00363008 0.0206335 -0.0161002 -0.0213764 0.0189098 -0.0291463 -0.0238973 -0.0428843 -0.0196258 -0.021592 -0.0172525
internal_weight=1022.87 548.649 474.222 282.214 282.612 266.037 134.511 100.365 192.008 69.0781 18.3418 166.956 104.455 115.656 34.9461 87.2522 84.6437 31.2865 63.0265 57.9402 19.6692 38.271 35.804 10.4184 32.0116 181.589 33.3496 148.24 143.196 123.608
internal_count=8955 3634 5321 3364 2285 1349 1552 1210 1957 878 208 1470 972 815 312 775 741 332 582 555 164 391 379 84 355 1873 381 1492 1460 1227
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
agf_edge=7
weight_delta=3
jockey_win_rate=2
trainer_win_rate=2
s20_edge=2
hp_raw=2
weight_kg_raw=2
form_cycle=1
rest_fitness=1
gate_bias=1
surface_affinity=1
sire_win_rate=1
sire_surface_rate=1
distance_delta_m=1
equipment_changed=1
agf_raw=1
field_size=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 10]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
