tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=43
objective=lambdarank
feature_names=speed_figure form_cycle weight_delta rest_fitness class_indicator jockey_win_rate trainer_win_rate gate_bias surface_affinity agf_edge sire_win_rate sire_surface_rate surface_switch distance_delta_m equipment_changed apprentice_jockey field_pace_density s20_edge agf_reliability late_agf_drift late_jockey_change late_equipment_change late_gate_change tipster_consensus jockey_discipline_flag days_since_workout workout_speed_ms n_workouts_recent temperature_c humidity_pct pressure_mb sky_bucket wind_kph steward_report_flag agf_raw hp_raw weight_kg_raw kgs_raw s20_raw gate_number age distance_meters field_size surface_is_kum
feature_infos=[8.908685968819599:17.143610708162996] [0:1] [-0.15040845747236906:0.18765432098765428] [0:1] [-0.91442155309033279:1.204724409448819] [0.013605442176870748:0.23859649122807017] [0.025316455696202531:0.37857142857142856] [-0.88461538461538458:0.5] [0.047619047619047616:0.38235294117647056] [-1:6] [0.023809523809523808:0.36781609195402298] [0.026666666666666668:0.38750000000000001] [0:1] [-1500:1000] [0:1] none [0:1] [-0.93034825870646765:0.76470588235294112] [0.21875:0.51111111111111107] none none none none [1:2] none none none none [9:21] [21:100] [963:1027] [0:3] [3:35] [0:1] [0:91] [5:119] [47:63.5] [5:781] [1:20] [1:19] [2:11] [1200:2400] [3:19] [0:1]
tree_sizes=3449

Tree=0
num_leaves=31
num_cat=0
split_feature=9 9 9 9 9 13 9 3 3 17 37 35 2 35 9 16 5 11 0 1 35 4 35 16 7 30 3 1 9 36
split_gain=959.56 172.562 82.1277 37.4806 20.0837 6.98603 6.86145 8.26559 9.40281 8.10775 8.04264 10.1973 7.30851 6.84966 6.36208 6.04079 10.0355 6.30637 5.50697 7.05821 9.42854 8.10816 6.57028 5.28868 5.17066 5.07931 5.71219 5.65544 5.05912 5.22081
threshold=-0.28999999999999992 0.44500000000000012 -0.61499999999999988 1.3450000000000004 -0.86499999999999988 -749.99999999999989 0.17000000000000001 8.5618995986630808e-06 6.5820808477225247e-18 0.1876586294416244 20.500000000000004 77.500000000000014 -0.03201010690846854 27.500000000000004 2.0900000000000003 0.24264705882352944 0.20142261988551982 0.11238132566849579 14.020106110270804 0.1287600398531831 59.500000000000007 -0.15915202613539906 14.500000000000002 0.07417582417582419 -0.015384615384615384 1011.5000000000001 0.00083624998187418803 0.44693620642601972 -0.80499999999999994 54.250000000000007
decision_type=8 8 10 8 10 8 10 8 10 10 8 10 10 10 8 10 8 10 8 8 10 10 8 10 10 10 8 8 10 8
left_child=2 6 4 -3 -1 -6 7 8 -2 10 -9 -12 -13 -8 -5 16 -15 -17 -4 20 21 23 -21 -20 -24 26 -26 -27 -7 -30
right_child=1 3 18 14 5 28 13 9 -10 -11 11 12 -14 15 -16 17 -18 -19 19 22 -22 -23 24 -25 25 27 -28 -29 29 -31
leaf_value=-0.089043728844563297 -0.034472398349543847 0.043468783591550292 -0.049287919786792936 0.064829866608907397 0.0057125891524965437 -0.077072078262160656 0.04983029588610044 0.0056116731231600466 0.062942069544984089 -0.049955076545313393 -0.043833269110278586 0.054341854373334365 -0.038973113547348469 -0.028336196722528902 0.082466635588564097 -0.043192528781541832 0.094678986371175999 0.023641660704144873 0.029004088158981912 0.05895171874174196 -0.070977844377519847 0.045952206299307442 -0.055330072697545807 -0.07437118653512699 -0.087113166112414819 0.045687985091225299 -0.024748916294249908 -0.053740234354038144 -0.019658618910257025 -0.060868641405143309
leaf_weight=118.8237033970654 3.3844907581806174 177.65226339176297 21.976499542593956 90.919745057821274 3.7117085568606853 49.06150508671999 12.942567478865383 87.784515295177698 9.2399552389979345 9.5275596864521486 20.681021787226204 5.6849203445017338 3.3258609734475595 15.587254028767349 116.84766394272447 3.8083448298275462 1.8552414849400509 48.218271017074585 2.1451415792107591 2.1489775478839865 3.3225110471248618 10.87587858363986 16.040883790701628 2.9232783913612366 3.8824721239507189 4.9072487205266944 67.646164752542973 2.0184154100716114 8.2940650731325132 104.74554073438048
leaf_count=1420 34 1190 262 484 32 625 80 775 46 118 245 29 34 187 468 50 6 381 15 10 46 66 208 39 51 33 687 25 81 1224
internal_value=-0.000145492 0.0401038 -0.0580115 0.0603308 -0.0733544 -0.0621112 0.00499343 -0.00175916 0.0368262 -0.00559462 -0.0019969 -0.0244918 0.0198995 0.0164342 0.0747487 0.0102123 -0.0152519 0.0187494 -0.0263398 -0.0219889 0.00564474 0.0216115 -0.0274979 -0.030619 -0.0294639 -0.0241752 -0.028134 0.0167106 -0.0636642 -0.0578449
internal_weight=1029.98 607.46 422.524 385.42 284.637 165.813 222.04 139.628 12.6244 127.004 117.476 29.6918 9.01078 82.4117 207.767 69.4691 17.4425 52.0266 137.887 115.911 19.2668 15.9443 96.6442 5.06842 94.4952 78.4543 71.5286 6.92566 162.101 113.04
internal_count=8951 4127 4824 2142 3382 1962 1985 1281 80 1201 1083 308 63 704 952 624 193 431 1442 1180 166 120 1014 54 1004 796 738 58 1930 1305
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
agf_edge=8
hp_raw=4
rest_fitness=3
form_cycle=2
field_pace_density=2
speed_figure=1
weight_delta=1
class_indicator=1
jockey_win_rate=1
gate_bias=1
sire_surface_rate=1
distance_delta_m=1
s20_edge=1
pressure_mb=1
weight_kg_raw=1
kgs_raw=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 10]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
