tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=38
objective=lambdarank
feature_names=speed_figure form_cycle weight_delta rest_fitness class_indicator jockey_win_rate trainer_win_rate gate_bias surface_affinity agf_edge sire_win_rate sire_surface_rate surface_switch distance_delta_m equipment_changed apprentice_jockey field_pace_density s20_edge agf_reliability late_agf_drift late_jockey_change late_equipment_change late_gate_change tipster_consensus jockey_discipline_flag days_since_workout workout_speed_ms n_workouts_recent steward_report_flag agf_raw hp_raw weight_kg_raw kgs_raw s20_raw gate_number age distance_meters field_size surface_is_kum
feature_infos=[8.908685968819599:17.143610708162996] [0:1] [-0.15040845747236906:0.18765432098765428] [0:1] [-0.91442155309033279:1.204724409448819] [0.0092592592592592587:0.24173027989821882] [0.018181818181818181:0.379746835443038] [-0.88461538461538458:0.5] [0.040816326530612242:0.38709677419354838] [-1:6] [0.023255813953488372:0.39655172413793105] [0.022222222222222223:0.38775510204081631] [0:1] [-1500:1000] [0:1] none [0:1] [-0.93034825870646765:0.76470588235294112] [0.21212121212121213:0.50909090909090904] none none none none [1:2] [0:1] none none none [0:1] [0:91] [5:119] [47:63.5] [5:781] [1:20] [1:19] [2:11] [1000:2400] [3:19] [0:1]
tree_sizes=3428

Tree=0
num_leaves=31
num_cat=0
split_feature=9 9 9 9 9 9 37 5 31 8 2 29 0 6 7 1 30 30 34 1 4 0 4 12 32 0 13 4 13 0
split_gain=957.3 135.91 108.732 22.7975 19.1174 12.2577 8.65828 8.4049 8.35015 7.88122 7.60634 8.87137 7.48205 8.60333 7.65954 7.34619 7.60081 7.23915 7.06335 9.27119 6.96157 6.79078 6.48298 6.0995 5.83679 6.26638 5.71989 5.55504 5.17071 6.85929
threshold=-0.13999999999999999 0.95499999999999996 -0.61499999999999988 -0.83499999999999985 0.44500000000000012 1.3900000000000001 11.500000000000002 0.10969088300508674 57.250000000000007 0.072299651567944254 -0.055430351999130441 7.5000000000000009 13.253183160283536 0.14822661644695545 -0.38461538461538458 0.79293669780765663 65.500000000000014 27.500000000000004 5.5000000000000009 0.15527316074860828 0.090909090909090953 14.240812134645433 -0.1936264937905178 1.0000000180025095e-35 7.5000000000000009 14.80879397817648 -149.99999999999997 -0.217050743557725 550.00000000000011 14.3869537208728
decision_type=2 2 2 2 2 2 2 10 8 8 8 2 8 10 2 10 8 10 2 8 10 8 8 10 8 10 10 10 10 8
left_child=2 4 3 -1 9 -3 -6 12 -8 -2 -4 18 13 -5 27 16 -9 23 21 20 22 -12 -20 -11 25 -23 -13 -14 -19 -30
right_child=1 5 10 7 6 -7 8 15 -10 17 11 26 14 -15 -16 -17 -18 28 19 -21 -22 24 -24 -25 -26 -27 -28 -29 29 -31
leaf_value=-0.085266771716947354 -0.042880301233819175 0.050389514860758391 0.035469367857019783 -0.059008653334738315 0.044998456292038663 0.074692397706833336 -0.071442538241148268 -0.021700340563882314 0.021537295750006943 0.01866799790738231 -0.079720312047867781 -0.039790855540987984 0.039143166282067363 0.051801972169959756 -0.070978125813768556 0.028888844752147938 -0.074313355721885285 0.0088217390843732778 -0.06972767701513076 -0.03193508441379312 -0.086605999879090262 -0.037333711865198689 0.03018539163964189 0.070592736956190574 -0.043961012147836681 0.06493576062670417 -1.3022266774554634e-05 -0.074116693427385846 0.044045117342475557 -0.056672924810789463
leaf_weight=152.10407193750143 7.1103385351598254 68.968758501112461 5.3234095387160778 4.4488627128303042 74.702574882656336 209.44522275030613 2.6333273164927986 16.421570852398876 29.079655587673187 18.098526209592819 11.598205264657734 11.39953665062785 2.80268394947052 2.8891840018332005 90.317489467561245 3.9774860292673102 11.795227151364086 126.28248369693756 1.827430687844753 58.822427663952112 1.7234163582324971 3.3128673210740081 14.55366719141603 8.2263993360102194 38.233709461987019 2.7339180000126362 43.615033872425556 1.7640223279595364 2.276861205697057 6.5636410228908071
leaf_count=1862 89 438 34 55 472 956 42 156 255 150 162 115 19 18 1116 29 137 1100 25 658 25 38 107 38 444 14 370 27 16 81
internal_value=-0.000764422 0.0440468 -0.0524631 -0.0720083 0.0191134 0.0686721 0.0357059 -0.0570053 0.0138166 0.00863813 -0.0234684 -0.0251389 -0.0640219 -0.0153796 -0.0677837 -0.0347264 -0.0436937 0.0109071 -0.0321329 -0.0223052 0.0089827 -0.0456624 0.0190394 0.0348942 -0.0367418 0.00890513 -0.00825536 -0.00460673 0.00623384 -0.0307331
internal_weight=1033.05 553.388 479.664 286.521 274.974 278.414 106.416 134.417 31.713 168.558 193.144 187.82 102.222 7.33805 94.8842 32.1943 28.2168 161.448 132.806 76.9269 18.1045 55.8787 16.3811 26.3249 44.2805 6.04679 55.0146 4.56671 135.123 8.8405
internal_count=9048 3637 5411 3419 2243 1394 769 1557 297 1474 1992 1958 1235 73 1162 322 293 1385 1473 815 157 658 132 188 496 52 485 46 1197 97
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
agf_edge=6
speed_figure=4
class_indicator=3
form_cycle=2
distance_delta_m=2
hp_raw=2
weight_delta=1
jockey_win_rate=1
trainer_win_rate=1
gate_bias=1
surface_affinity=1
surface_switch=1
agf_raw=1
weight_kg_raw=1
kgs_raw=1
gate_number=1
field_size=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 10]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
