tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=43
objective=lambdarank
feature_names=speed_figure form_cycle weight_delta rest_fitness class_indicator jockey_win_rate trainer_win_rate gate_bias surface_affinity agf_edge sire_win_rate sire_surface_rate surface_switch distance_delta_m equipment_changed apprentice_jockey field_pace_density s20_edge agf_reliability late_agf_drift late_jockey_change late_equipment_change late_gate_change tipster_consensus jockey_discipline_flag days_since_workout workout_speed_ms n_workouts_recent temperature_c humidity_pct pressure_mb sky_bucket wind_kph steward_report_flag agf_raw hp_raw weight_kg_raw kgs_raw s20_raw gate_number age distance_meters field_size surface_is_kum
feature_infos=[12.005831403824715:17.011253598534413] [0:1] [-0.11234705228031146:0.14411764705882349] [0:1] [-0.89650711513583436:1.6052631578947372] [0.015625:0.2932330827067669] [0.020618556701030927:0.5714285714285714] [-0.96153846153846145:0.5] [0.055555555555555552:0.35483870967741937] [-1:6] [0.03125:0.7567567567567568] [0.024096385542168676:0.6470588235294118] [0:1] [-1200:1400] [0:1] none [0:1] [-0.73529411764705888:0.76470588235294112] none none none none none none none none none none none none none none none none [0:85] [6:111] [48.5:63] [5:483] [3:20] [1:22] [2:12] [800:2800] [4:21] [0:1]
tree_sizes=3465

Tree=0
num_leaves=31
num_cat=0
split_feature=9 9 9 9 9 5 9 9 4 2 6 9 17 7 5 13 6 36 2 13 4 5 5 8 9 35 11 4 11 5
split_gain=1322.92 182.474 148.579 35.881 31.8335 14.8984 12.3367 10.5026 9.39085 9.10458 8.59979 8.21718 9.46048 7.42576 7.14112 6.95342 6.9125 8.7122 6.7659 7.14557 6.71291 6.37195 6.12072 5.84074 7.35299 9.75066 6.81284 5.63094 5.58278 5.96998
threshold=-0.19499999999999998 -0.79499999999999993 0.98000000000000009 -0.44499999999999995 0.25500000000000006 0.08435229752757932 2.4650000000000003 -0.8849999999999999 -0.15428040361125864 -0.010381120011494658 0.23971775167947421 -0.70999999999999985 -0.017862838915470431 -0.31153846153846149 0.094353981792596436 450.00000000000006 0.097683885014672941 58.250000000000007 -0.021865935677174628 -149.99999999999997 0.13924050632911397 1.0000000180025095e-35 0.045776580352242684 0.087595907928388769 -0.68999999999999984 55.500000000000007 0.21744004679274714 -0.10070412083834897 0.26930173147885333 0.080051679586563326
decision_type=8 10 8 10 10 10 8 10 8 8 10 10 10 10 10 10 10 8 8 8 10 10 10 8 8 8 10 8 8 8
left_child=1 7 4 9 8 -5 -4 -1 -2 -3 -7 12 21 -13 23 -10 17 -6 19 -18 -20 -11 -22 24 -15 -26 -27 -9 -29 -30
right_child=2 3 6 5 16 10 -8 27 15 11 -12 13 -14 14 -16 -17 18 -19 20 -21 22 -23 -24 -25 25 26 -28 28 29 -31
leaf_value=-0.090866297419458786 -0.042523271563030395 -0.06305371302328773 0.059096926535962817 -0.033853403611006243 0.034405627305455676 -0.0077042925936585856 0.078618588096158237 -0.082509825928075722 0.014293492121666883 0.013970859305197959 0.027229233840075535 0.022665053983641829 0.055524285755481767 0.05528249168952433 -0.023404644936978976 -0.019586190742734259 -0.033901671341970328 -0.030242736858941757 0.033719890982490473 0.026313413702931644 -0.016101153363214861 -0.055103327929524992 0.053888298608232882 -0.048545344295693023 -0.069535778243230817 -0.027979481341656478 0.074572286864959147 -0.06764996618848701 0.0079144692839030785 -0.067298392347032041
leaf_weight=140.19696382805705 8.2967706769704801 37.486768327653408 242.71561946719885 49.17659168690443 12.361909769475462 89.085033997893333 121.41219714283943 61.55322103202343 197.36925023049116 3.4818379245698443 21.960309281945229 6.1919995322823516 2.0857941806316367 2.9587769471108913 96.868890628218651 16.403339926153421 5.688220527023077 9.0094934329390508 155.33970090001822 36.806870758533478 3.2481200583279124 81.231121145188808 81.588175266981125 77.84364266321063 7.7405725605785856 4.0911543667316446 2.68065120652318 63.273440305143595 5.4662086255848381 5.0998135656118402
leaf_count=1621 100 444 1398 544 89 830 531 764 1618 25 157 48 11 15 926 165 69 103 1114 269 33 886 484 869 102 40 11 738 42 59
internal_value=-0.000288058 -0.048811 0.0410529 -0.0302838 0.0240594 -0.0109421 0.0656061 -0.0812742 0.0096682 -0.0398882 -0.000795844 -0.036843 -0.0496741 -0.0312288 -0.0329652 0.0116938 0.0345705 0.00715196 0.0366435 0.0182533 0.0398974 -0.0522643 0.0512086 -0.0426816 -0.0165555 -0.0312018 0.0126161 -0.0713417 -0.0620318 -0.0283879
internal_weight=1648.71 758.473 890.24 482.883 526.112 160.222 364.128 275.59 222.069 322.661 111.045 285.174 86.7988 198.376 192.184 213.773 304.042 21.3714 282.671 42.4951 240.176 84.713 84.8363 95.3148 17.4712 14.5124 6.77181 135.393 73.8395 10.566
internal_count=14105 8132 5973 4908 4044 1531 1929 3224 1883 3377 987 2933 922 2011 1963 1783 2161 192 1969 338 1631 911 517 1037 168 153 51 1603 839 101
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
agf_edge=9
jockey_win_rate=5
class_indicator=3
weight_delta=2
trainer_win_rate=2
sire_surface_rate=2
distance_delta_m=2
gate_bias=1
surface_affinity=1
s20_edge=1
hp_raw=1
weight_kg_raw=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 10]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
