tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=43
objective=lambdarank
feature_names=speed_figure form_cycle weight_delta rest_fitness class_indicator jockey_win_rate trainer_win_rate gate_bias surface_affinity agf_edge sire_win_rate sire_surface_rate surface_switch distance_delta_m equipment_changed apprentice_jockey field_pace_density s20_edge agf_reliability late_agf_drift late_jockey_change late_equipment_change late_gate_change tipster_consensus jockey_discipline_flag days_since_workout workout_speed_ms n_workouts_recent temperature_c humidity_pct pressure_mb sky_bucket wind_kph steward_report_flag agf_raw hp_raw weight_kg_raw kgs_raw s20_raw gate_number age distance_meters field_size surface_is_kum
feature_infos=[10.180337405468295:16.454134101192924] [0:0.85000000000000009] [-0.12249443207126949:0.12220309810671258] [0:1] [-0.76328502415458943:1.204724409448819] [0.015625:0.2932330827067669] [0.021505376344086023:0.52631578947368418] [-0.96153846153846145:0.5] [0.052631578947368418:0.15384615384615385] [-1:6] [0.030769230769230771:0.69999999999999996] [0.025316455696202531:0.63265306122448983] [0:1] [-900:800] [0:1] none [0:0.33333333333333331] [-0.92763157894736847:0.61016949152542366] none none none none none none none none none none none none none none none none [0:77] [5:47] [51:63] [5:276] [1:20] [1:20] [2:4] [800:2000] [4:20] [0:1]
tree_sizes=3428

Tree=0
num_leaves=31
num_cat=0
split_feature=9 9 9 9 34 9 34 7 6 6 34 35 6 40 2 5 5 5 5 8 6 13 40 35 2 6 7 35 6 40
split_gain=1149.91 117.654 97.3904 21.5011 16.5563 15.4092 11.958 9.819 10.6733 9.40069 6.69628 8.5408 8.37844 6.24807 6.15891 7.19648 6.11237 6.06876 13.0733 6.06039 5.88305 5.48436 8.86254 5.43118 5.93283 5.32799 5.19909 5.12461 4.9762 4.83844
threshold=-0.10000000000000001 -0.72499999999999987 1.1650000000000003 0.38 1.5000000000000002 -0.4549999999999999 34.500000000000007 -0.12307692307692307 0.18482827913774208 0.14785670545009189 4.5000000000000009 13.500000000000002 0.10310889175257733 3.5000000000000004 0.014838405284265133 0.11355889116141483 0.047706582633053225 0.10848117024587614 0.1047159029483081 0.093073593073593086 0.19425931647320185 -149.99999999999997 3.5000000000000004 16.500000000000004 -0.029560831897735475 0.17865769496204281 0.46153846153846162 33.500000000000007 0.15495016884935345 2.5000000000000004
decision_type=8 10 8 10 10 10 8 10 10 10 10 10 10 2 8 8 10 10 10 10 8 10 2 8 10 10 10 8 10 2
left_child=1 4 3 7 13 16 -4 14 25 -6 11 -7 -12 -1 15 -2 -3 18 29 -10 -21 22 26 24 -19 -9 -14 -24 -11 -18
right_child=2 5 6 -5 9 10 -8 8 19 28 12 -13 21 -15 -16 -17 17 23 -20 20 -22 -23 27 -25 -26 -27 -28 -29 -30 -31
leaf_value=-0.088558756068871633 0.040511770189638148 -0.074268256102788269 0.061542685631075567 0.040418461021943269 -0.073764447831365904 -0.046652915120611024 0.082903701981819955 0.0087830738393881707 0.046175012870491042 0.0078813869670687521 -0.048895443291200269 0.0408753376357405 -0.077770762986794251 -0.07060892526165255 -0.077540067770874993 -0.076329495241719725 -0.0905082979375193 0.015680239602253215 0.035953228507231233 0.055872763809066042 -0.01936225608397758 -0.0057865214941981644 -0.061923009469452041 -0.059556664950362687 -0.084827325504689077 -0.054130956601546321 0.019749328630606793 0.017355191741157634 -0.046366840962801151 -0.031453251703611178
leaf_weight=127.50382742658257 3.84739927574992 11.573796097189186 175.1740472279489 171.13062581419945 40.46479370072484 3.8143776506185523 104.66185729205608 71.844892434775829 36.150399390608072 4.6754248850047579 19.572356339544058 10.347827997058628 10.077552754431961 78.222555991262197 4.4532987922430038 2.0044392719864845 3.657085493206977 5.2876820527017117 7.2587996982038012 3.8423906825482819 8.0256550163030624 68.519730448722839 2.6981360577046862 35.253338146954775 2.0326984301209441 3.5305524207651606 1.5811568722128875 8.3367762230336666 44.108198404312134 67.230311930179596
leaf_count=1645 27 156 976 1192 491 49 407 644 226 38 241 70 133 1001 64 30 46 39 44 21 90 654 40 434 29 44 13 65 470 716
internal_value=-0.000637047 -0.0523791 0.0482333 0.0286811 -0.0739316 -0.0276653 0.069532 0.0136575 0.0175733 -0.0559469 -0.0150733 0.0173009 -0.0192118 -0.0817338 -0.0332302 0.000489952 -0.0395581 -0.0362303 -0.0279557 0.0359973 0.00499578 -0.0128423 -0.0341463 -0.0514188 -0.0122284 0.00583621 -0.0645451 -0.00202905 -0.0411677 -0.0344999
internal_weight=1136.88 552.216 584.666 304.83 294.975 257.242 279.836 133.699 123.394 89.2484 124.948 14.1622 110.786 205.726 10.3051 5.85184 132.294 120.72 78.1462 48.0184 11.868 91.2134 22.6936 42.5737 7.32038 75.3754 11.6587 11.0349 48.7836 70.8874
internal_count=10095 6374 3721 2338 3645 2729 1383 1146 1025 999 1265 119 1146 2646 121 57 1464 1308 806 337 111 905 251 502 68 688 146 105 508 762
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
trainer_win_rate=6
agf_edge=5
jockey_win_rate=4
agf_raw=3
hp_raw=3
age=3
weight_delta=2
gate_bias=2
surface_affinity=1
distance_delta_m=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 10]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
