tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=29
objective=lambdarank
feature_names=speed_figure form_cycle weight_delta rest_fitness class_indicator jockey_win_rate trainer_win_rate gate_bias surface_affinity agf_edge sire_win_rate sire_surface_rate surface_switch distance_delta_m equipment_changed apprentice_jockey field_pace_density s20_edge agf_reliability late_agf_drift agf_raw hp_raw weight_kg_raw kgs_raw s20_raw gate_number age distance_meters field_size surface_is_kum
feature_infos=[8.908685968819599:16.459863256520638] [0:0.85000000000000009] [-0.12249443207126949:0.11219512195121949] [0:1] [-0.7489539748953975:1.204724409448819] [0.013986013986013986:0.20930232558139536] [0.034482758620689655:0.33636363636363636] [-0.5:0.5] [0.052631578947368418:0.095238095238095233] [-1:6] [0.025974025974025976:0.33333333333333331] [0.028985507246376812:0.33333333333333331] [0:1] [-800:800] [0:1] none [0:0.42857142857142855] [-0.92993630573248409:0.67200000000000004] [0.26315789473684209:0.4358974358974359] none [0:76] [5:45] [51:63] [5:325] [1:20] [1:15] [3:4] [1200:2000] [5:15] [0:1]
tree_sizes=3407

Tree=0
num_leaves=31
num_cat=0
split_feature=20 9 9 7 9 13 2 4 2 6 1 11 2 7 28 17 8 5 10 1 13 10 7 9 8 5 1 6 10 16
split_gain=280.199 27.1095 22.392 12.5799 7.54192 7.43025 7.139 6.36085 6.32631 5.41483 8.57116 6.28686 7.34711 6.24439 6.04791 5.38491 5.22827 3.87623 3.57445 3.9498 2.96386 2.95235 2.88705 3.42345 3.61075 4.35882 4.33435 3.54298 4.7044 2.20196
threshold=7.5000000000000009 0.48500000000000004 -0.82999999999999985 -0.30769230769230765 2.1549999999999998 -149.99999999999997 0.0074649500170221031 0.051138014527845048 0.0036266100049841474 0.16562169364003296 0.28576116311127059 0.15315978718040577 -0.021201678154030588 0.015384615384615384 10.500000000000002 -0.043384152079804249 0.078461538461538485 0.13811445341159209 0.14726222991274648 0.36773342939629167 450.00000000000006 0.21842963653308484 0.076923076923076941 0.85500000000000009 0.081666666666666679 0.12460505204262148 0.43706233299068925 0.11564018439303959 0.11003213362560006 0.19090909090909094
decision_type=2 2 2 2 2 8 10 10 10 10 8 10 8 2 2 2 8 8 10 10 8 10 2 2 10 10 10 10 10 2
left_child=2 5 7 -4 22 8 15 17 -2 11 13 -5 -13 -11 -15 16 -7 21 -14 -20 29 -1 23 24 25 -3 -26 28 -25 -17
right_child=1 4 3 9 -6 6 -8 -9 -10 10 -12 12 18 14 -16 20 -18 -19 19 -21 -22 -23 -24 27 26 -27 -28 -29 -30 -31
leaf_value=-0.09613907499651525 -0.057256233263325795 0.027452634900678109 0.044328637924384073 -0.073378566772294623 0.08222167053399676 0.051446619174729091 -0.036710436301884877 -0.01088003675919048 0.031950144518143084 -0.061072206591868738 -0.07191163696853109 0.059004933184945575 0.011100243032346999 -0.041111552004086512 0.047377840540685709 0.056630521494261524 -0.045997851778184877 -0.013704069767588922 -0.072126849479797278 -0.011944455224761565 0.0047018630349964759 -0.024845828753128605 0.06352022306262177 0.04984691608958669 0.075384938131347445 -0.07273275143200203 -0.0058510170317143586 0.062248699600434068 -0.059828103347738137 0.014634227961419624
leaf_weight=40.469425287097692 5.7315695695579034 2.538488417863844 4.0998634062707415 23.345970548689365 30.772176723927259 2.1695370748639062 4.1750677227973929 2.6483221985399714 3.0424544475972652 3.0988354533910778 6.1571090891957274 1.900423392653465 2.404975630342963 2.7523894533514959 6.4696003384888172 18.67383834719659 3.7659177556633949 1.5758446715772141 9.629751116037367 3.8029926232993594 4.3938575759530059 1.5061944276094426 30.284663166850805 2.8580682426691082 4.0637303851544857 1.8969953395426271 2.755254901945591 19.539883658289909 1.4861780293285844 3.7476456984877577
leaf_count=519 75 18 24 300 124 12 50 23 20 41 82 8 20 29 38 102 47 14 120 38 39 14 157 18 20 25 27 110 22 30
internal_value=0.000330188 0.0467445 -0.0596176 -0.0403879 0.061808 0.0150367 0.0248643 -0.0861157 -0.0263233 -0.0462192 -0.0237397 -0.0563296 -0.0338907 0.000333417 0.0209674 0.0327138 -0.0103798 -0.0906907 -0.0450376 -0.0550884 0.0422524 -0.0935809 0.0522063 0.0424553 0.0197199 -0.0153953 0.042561 0.0531685 0.0123268 0.049611
internal_weight=251.757 141.895 109.862 63.6619 96.1954 45.6999 36.9259 46.1998 8.77402 59.562 18.4779 41.0841 17.7381 12.3208 9.22199 32.7508 5.93545 43.5515 15.8377 13.4327 26.8153 41.9756 65.4233 35.1386 11.2545 4.43548 6.81899 23.8841 4.34425 22.4215
internal_count=2166 896 1270 700 521 375 280 570 95 676 190 486 186 108 67 230 59 547 178 158 171 533 397 240 90 43 47 150 40 132
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
agf_edge=4
form_cycle=3
weight_delta=3
gate_bias=3
sire_win_rate=3
jockey_win_rate=2
trainer_win_rate=2
surface_affinity=2
distance_delta_m=2
class_indicator=1
sire_surface_rate=1
field_pace_density=1
s20_edge=1
agf_raw=1
field_size=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 300]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 10]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
